Country;Month;Year;Lat;Lon;PM10 
Fontibon;4;23;0.32191535;0.0027104016;25,1
Fontibon;4;23;0.32191535;0.0027104016;17
Fontibon;4;23;0.32191535;0.0027104016;27,6
Fontibon;4;23;0.32191535;0.0027104016;33
Fontibon;4;23;0.32191535;0.0027104016;24,3
Fontibon;4;23;0.32191535;0.0027104016;39,2
Fontibon;4;23;0.32191535;0.0027104016;61,8
Fontibon;4;23;0.32191535;0.0027104016;70
Fontibon;4;23;0.32191535;0.0027104016;66,9
Fontibon;4;23;0.32191535;0.0027104016;34,1
Fontibon;4;23;0.32191535;0.0027104016;24,5
Fontibon;4;23;0.32191535;0.0027104016;19,6
Fontibon;4;23;0.32191535;0.0027104016;26
Fontibon;4;23;0.32191535;0.0027104016;27,3
Fontibon;4;23;0.32191535;0.0027104016;41,2
Fontibon;4;23;0.32191535;0.0027104016;44
Fontibon;4;23;0.32191535;0.0027104016;52,8
Fontibon;4;23;0.32191535;0.0027104016;39,9
Fontibon;4;23;0.32191535;0.0027104016;30,3
Fontibon;4;23;0.32191535;0.0027104016;41,5
Fontibon;4;23;0.32191535;0.0027104016;26,1
Fontibon;4;23;0.32191535;0.0027104016;26,6
Fontibon;4;23;0.32191535;0.0027104016;25,1
Fontibon;4;23;0.32191535;0.0027104016;57,2
Fontibon;4;23;0.32191535;0.0027104016;56,8
Fontibon;4;23;0.32191535;0.0027104016;34,8
Fontibon;4;23;0.32191535;0.0027104016;32,3
Fontibon;4;23;0.32191535;0.0027104016;25
Fontibon;4;23;0.32191535;0.0027104016;28,2
Fontibon;4;23;0.32191535;0.0027104016;60,7
Fontibon;4;23;0.32191535;0.0027104016;56,7
Fontibon;4;23;0.32191535;0.0027104016;44
Fontibon;4;23;0.32191535;0.0027104016;53,8
Fontibon;4;23;0.32191535;0.0027104016;50,5
Fontibon;4;23;0.32191535;0.0027104016;33,7
Fontibon;4;23;0.32191535;0.0027104016;20,6
Fontibon;4;23;0.32191535;0.0027104016;16
Fontibon;4;23;0.32191535;0.0027104016;16,7
Fontibon;4;23;0.32191535;0.0027104016;25,9
Fontibon;4;23;0.32191535;0.0027104016;45,9
Fontibon;4;23;0.32191535;0.0027104016;55,3
Fontibon;4;23;0.32191535;0.0027104016;57,8
Fontibon;4;23;0.32191535;0.0027104016;52,5
Fontibon;4;23;0.32191535;0.0027104016;17,6
Fontibon;4;23;0.32191535;0.0027104016;23,9
Fontibon;4;23;0.32191535;0.0027104016;23,1
Fontibon;4;23;0.32191535;0.0027104016;24,7
Fontibon;4;23;0.32191535;0.0027104016;31,2
Fontibon;4;23;0.32191535;0.0027104016;22,6
Fontibon;4;23;0.32191535;0.0027104016;19,6
Fontibon;4;23;0.32191535;0.0027104016;27
Fontibon;4;23;0.32191535;0.0027104016;36,9
Fontibon;4;23;0.32191535;0.0027104016;35,6
Fontibon;4;23;0.32191535;0.0027104016;32,5
Fontibon;4;23;0.32191535;0.0027104016;39,5
Fontibon;4;23;0.32191535;0.0027104016;54,9
Fontibon;4;23;0.32191535;0.0027104016;53,7
Fontibon;4;23;0.32191535;0.0027104016;50,9
Fontibon;4;23;0.32191535;0.0027104016;49,6
Fontibon;4;23;0.32191535;0.0027104016;43,7
Fontibon;4;23;0.32191535;0.0027104016;32,3
Fontibon;4;23;0.32191535;0.0027104016;46,3
Fontibon;4;23;0.32191535;0.0027104016;49
Fontibon;4;23;0.32191535;0.0027104016;49,8
Fontibon;4;23;0.32191535;0.0027104016;57,8
Fontibon;4;23;0.32191535;0.0027104016;55
Fontibon;4;23;0.32191535;0.0027104016;43,6
Fontibon;4;23;0.32191535;0.0027104016;28,1
Fontibon;4;23;0.32191535;0.0027104016;18,7
Fontibon;4;23;0.32191535;0.0027104016;15,6
Fontibon;4;23;0.32191535;0.0027104016;12,3
Fontibon;4;23;0.32191535;0.0027104016;19,2
Fontibon;4;23;0.32191535;0.0027104016;32,8
Fontibon;4;23;0.32191535;0.0027104016;53,9
Fontibon;4;23;0.32191535;0.0027104016;78,5
Fontibon;4;23;0.32191535;0.0027104016;33,7
Fontibon;4;23;0.32191535;0.0027104016;42
Fontibon;4;23;0.32191535;0.0027104016;52,1
Fontibon;4;23;0.32191535;0.0027104016;53,3
Fontibon;4;23;0.32191535;0.0027104016;56,2
Fontibon;4;23;0.32191535;0.0027104016;57,5
Fontibon;4;23;0.32191535;0.0027104016;50,8
Fontibon;4;23;0.32191535;0.0027104016;39,3
Fontibon;4;23;0.32191535;0.0027104016;43,9
Fontibon;4;23;0.32191535;0.0027104016;64,8
Fontibon;4;23;0.32191535;0.0027104016;82,3
Fontibon;4;23;0.32191535;0.0027104016;75,9
Fontibon;4;23;0.32191535;0.0027104016;87,7
Fontibon;4;23;0.32191535;0.0027104016;109,8
Fontibon;4;23;0.32191535;0.0027104016;55,8
Fontibon;4;23;0.32191535;0.0027104016;42,2
Fontibon;4;23;0.32191535;0.0027104016;24,5
Fontibon;4;23;0.32191535;0.0027104016;29,3
Fontibon;4;23;0.32191535;0.0027104016;24,2
Fontibon;4;23;0.32191535;0.0027104016;47,8
Fontibon;4;23;0.32191535;0.0027104016;65,2
Fontibon;4;23;0.32191535;0.0027104016;56
Fontibon;4;23;0.32191535;0.0027104016;46
Fontibon;4;23;0.32191535;0.0027104016;46,3
Fontibon;4;23;0.32191535;0.0027104016;48,4
Fontibon;4;23;0.32191535;0.0027104016;43,6
Fontibon;4;23;0.32191535;0.0027104016;62,6
Fontibon;4;23;0.32191535;0.0027104016;87,6
Fontibon;4;23;0.32191535;0.0027104016;74,2
Fontibon;4;23;0.32191535;0.0027104016;86,3
Fontibon;4;23;0.32191535;0.0027104016;86,8
Fontibon;4;23;0.32191535;0.0027104016;64,6
Fontibon;4;23;0.32191535;0.0027104016;59,3
Fontibon;4;23;0.32191535;0.0027104016;41,6
Fontibon;4;23;0.32191535;0.0027104016;38,2
Fontibon;4;23;0.32191535;0.0027104016;41,3
Fontibon;4;23;0.32191535;0.0027104016;55,4
Fontibon;4;23;0.32191535;0.0027104016;59,6
Fontibon;4;23;0.32191535;0.0027104016;65
Fontibon;4;23;0.32191535;0.0027104016;55,4
Fontibon;4;23;0.32191535;0.0027104016;56,8
Fontibon;4;23;0.32191535;0.0027104016;24,6
Fontibon;4;23;0.32191535;0.0027104016;30,5
Fontibon;4;23;0.32191535;0.0027104016;25,2
Fontibon;4;23;0.32191535;0.0027104016;26,9
Fontibon;4;23;0.32191535;0.0027104016;25,5
Fontibon;4;23;0.32191535;0.0027104016;21
Fontibon;4;23;0.32191535;0.0027104016;30,9
Fontibon;4;23;0.32191535;0.0027104016;31,2
Fontibon;4;23;0.32191535;0.0027104016;43,5
Fontibon;4;23;0.32191535;0.0027104016;48,8
Fontibon;4;23;0.32191535;0.0027104016;47,6
Fontibon;4;23;0.32191535;0.0027104016;55,3
Fontibon;4;23;0.32191535;0.0027104016;68,1
Fontibon;4;23;0.32191535;0.0027104016;68,1
Fontibon;4;23;0.32191535;0.0027104016;57,1
Fontibon;4;23;0.32191535;0.0027104016;38,9
Fontibon;4;23;0.32191535;0.0027104016;48,2
Fontibon;4;23;0.32191535;0.0027104016;49,1
Fontibon;4;23;0.32191535;0.0027104016;39,7
Fontibon;4;23;0.32191535;0.0027104016;38,6
Fontibon;4;23;0.32191535;0.0027104016;54,8
Fontibon;4;23;0.32191535;0.0027104016;51,8
Fontibon;4;23;0.32191535;0.0027104016;39,5
Fontibon;4;23;0.32191535;0.0027104016;34,2
Fontibon;4;23;0.32191535;0.0027104016;35
Fontibon;4;23;0.32191535;0.0027104016;25,1
Fontibon;4;23;0.32191535;0.0027104016;25,5
Fontibon;4;23;0.32191535;0.0027104016;19,8
Fontibon;4;23;0.32191535;0.0027104016;17,6
Fontibon;4;23;0.32191535;0.0027104016;13,5
Fontibon;4;23;0.32191535;0.0027104016;10
Fontibon;4;23;0.32191535;0.0027104016;11,7
Fontibon;4;23;0.32191535;0.0027104016;18
Fontibon;4;23;0.32191535;0.0027104016;18,9
Fontibon;4;23;0.32191535;0.0027104016;19,2
Fontibon;4;23;0.32191535;0.0027104016;30,3
Fontibon;4;23;0.32191535;0.0027104016;22,6
Fontibon;4;23;0.32191535;0.0027104016;8,7
Fontibon;4;23;0.32191535;0.0027104016;5,7
Fontibon;4;23;0.32191535;0.0027104016;2,3
Fontibon;4;23;0.32191535;0.0027104016;5,4
Fontibon;4;23;0.32191535;0.0027104016;10,1
Fontibon;4;23;0.32191535;0.0027104016;21,1
Fontibon;4;23;0.32191535;0.0027104016;21,7
Fontibon;4;23;0.32191535;0.0027104016;23,2
Fontibon;4;23;0.32191535;0.0027104016;31,1
Fontibon;4;23;0.32191535;0.0027104016;39,2
Fontibon;4;23;0.32191535;0.0027104016;22,8
Fontibon;4;23;0.32191535;0.0027104016;31,5
Fontibon;4;23;0.32191535;0.0027104016;44,5
Fontibon;4;23;0.32191535;0.0027104016;30
Fontibon;4;23;0.32191535;0.0027104016;29,8
Fontibon;4;23;0.32191535;0.0027104016;28,2
Fontibon;4;23;0.32191535;0.0027104016;31,3
Fontibon;4;23;0.32191535;0.0027104016;42,8
Fontibon;4;23;0.32191535;0.0027104016;31,3
Fontibon;4;23;0.32191535;0.0027104016;31,6
Fontibon;4;23;0.32191535;0.0027104016;8,9
Fontibon;4;23;0.32191535;0.0027104016;7,8
Fontibon;4;23;0.32191535;0.0027104016;5,7
Fontibon;4;23;0.32191535;0.0027104016;8,9
Fontibon;4;23;0.32191535;0.0027104016;12,9
Fontibon;4;23;0.32191535;0.0027104016;14,1
Fontibon;4;23;0.32191535;0.0027104016;15,9
Fontibon;4;23;0.32191535;0.0027104016;25,8
Fontibon;4;23;0.32191535;0.0027104016;42,8
Fontibon;4;23;0.32191535;0.0027104016;39
Fontibon;4;23;0.32191535;0.0027104016;21
Fontibon;4;23;0.32191535;0.0027104016;31,3
Fontibon;4;23;0.32191535;0.0027104016;42,9
Fontibon;4;23;0.32191535;0.0027104016;31,8
Fontibon;4;23;0.32191535;0.0027104016;30,1
Fontibon;4;23;0.32191535;0.0027104016;29,9
Fontibon;4;23;0.32191535;0.0027104016;19,9
Fontibon;4;23;0.32191535;0.0027104016;28,7
Fontibon;4;23;0.32191535;0.0027104016;34,9
Fontibon;4;23;0.32191535;0.0027104016;33,4
Fontibon;4;23;0.32191535;0.0027104016;30,8
Fontibon;4;23;0.32191535;0.0027104016;56,1
Fontibon;4;23;0.32191535;0.0027104016;48,6
Fontibon;4;23;0.32191535;0.0027104016;53,4
Fontibon;4;23;0.32191535;0.0027104016;47,8
Fontibon;4;23;0.32191535;0.0027104016;45,8
Fontibon;4;23;0.32191535;0.0027104016;43
Fontibon;4;23;0.32191535;0.0027104016;33,1
Fontibon;4;23;0.32191535;0.0027104016;26,1
Fontibon;4;23;0.32191535;0.0027104016;47,1
Fontibon;4;23;0.32191535;0.0027104016;135,7
Fontibon;4;23;0.32191535;0.0027104016;75,5
Fontibon;4;23;0.32191535;0.0027104016;152,5
Fontibon;4;23;0.32191535;0.0027104016;116,3
Fontibon;4;23;0.32191535;0.0027104016;84
Fontibon;4;23;0.32191535;0.0027104016;36,7
Fontibon;4;23;0.32191535;0.0027104016;37,4
Fontibon;4;23;0.32191535;0.0027104016;70,6
Fontibon;4;23;0.32191535;0.0027104016;74,5
Fontibon;4;23;0.32191535;0.0027104016;57,8
Fontibon;4;23;0.32191535;0.0027104016;36,3
Fontibon;4;23;0.32191535;0.0027104016;29,4
Fontibon;4;23;0.32191535;0.0027104016;23,8
Fontibon;4;23;0.32191535;0.0027104016;22,3
Fontibon;4;23;0.32191535;0.0027104016;29,8
Fontibon;4;23;0.32191535;0.0027104016;76,8
Fontibon;4;23;0.32191535;0.0027104016;64,6
Fontibon;4;23;0.32191535;0.0027104016;59,6
Fontibon;4;23;0.32191535;0.0027104016;48,2
Fontibon;4;23;0.32191535;0.0027104016;72,5
Fontibon;4;23;0.32191535;0.0027104016;90,6
Fontibon;4;23;0.32191535;0.0027104016;40,2
Fontibon;4;23;0.32191535;0.0027104016;52,8
Fontibon;4;23;0.32191535;0.0027104016;60
Fontibon;4;23;0.32191535;0.0027104016;60,4
Fontibon;4;23;0.32191535;0.0027104016;64,8
Fontibon;4;23;0.32191535;0.0027104016;72,7
Fontibon;4;23;0.32191535;0.0027104016;77,2
Fontibon;4;23;0.32191535;0.0027104016;57,7
Fontibon;4;23;0.32191535;0.0027104016;35,5
Fontibon;4;23;0.32191535;0.0027104016;31,4
Fontibon;4;23;0.32191535;0.0027104016;35,1
Fontibon;4;23;0.32191535;0.0027104016;36,7
Fontibon;4;23;0.32191535;0.0027104016;42,2
Fontibon;4;23;0.32191535;0.0027104016;25,4
Fontibon;4;23;0.32191535;0.0027104016;29,8
Fontibon;4;23;0.32191535;0.0027104016;36,4
Fontibon;4;23;0.32191535;0.0027104016;30,8
Fontibon;4;23;0.32191535;0.0027104016;28,9
Fontibon;4;23;0.32191535;0.0027104016;30,6
Fontibon;4;23;0.32191535;0.0027104016;55,3
Fontibon;4;23;0.32191535;0.0027104016;57,9
Fontibon;4;23;0.32191535;0.0027104016;55,6
Fontibon;4;23;0.32191535;0.0027104016;39,7
Fontibon;4;23;0.32191535;0.0027104016;26,9
Fontibon;4;23;0.32191535;0.0027104016;26
Fontibon;4;23;0.32191535;0.0027104016;26,7
Fontibon;4;23;0.32191535;0.0027104016;33,4
Fontibon;4;23;0.32191535;0.0027104016;37,4
Fontibon;4;23;0.32191535;0.0027104016;38
Fontibon;4;23;0.32191535;0.0027104016;9,7
Fontibon;4;23;0.32191535;0.0027104016;8,1
Fontibon;4;23;0.32191535;0.0027104016;16,8
Fontibon;4;23;0.32191535;0.0027104016;23,7
Fontibon;4;23;0.32191535;0.0027104016;21,4
Fontibon;4;23;0.32191535;0.0027104016;24,1
Fontibon;4;23;0.32191535;0.0027104016;15,8
Fontibon;4;23;0.32191535;0.0027104016;14,1
Fontibon;4;23;0.32191535;0.0027104016;16
Fontibon;4;23;0.32191535;0.0027104016;25
Fontibon;4;23;0.32191535;0.0027104016;24,8
Fontibon;4;23;0.32191535;0.0027104016;23,9
Fontibon;4;23;0.32191535;0.0027104016;31,3
Fontibon;4;23;0.32191535;0.0027104016;25,8
Fontibon;4;23;0.32191535;0.0027104016;35,2
Fontibon;4;23;0.32191535;0.0027104016;53,5
Fontibon;4;23;0.32191535;0.0027104016;31
Fontibon;4;23;0.32191535;0.0027104016;40
Fontibon;4;23;0.32191535;0.0027104016;30
Fontibon;4;23;0.32191535;0.0027104016;21,4
Fontibon;4;23;0.32191535;0.0027104016;24,2
Fontibon;4;23;0.32191535;0.0027104016;18,2
Fontibon;4;23;0.32191535;0.0027104016;32,3
Fontibon;4;23;0.32191535;0.0027104016;59,9
Fontibon;4;23;0.32191535;0.0027104016;112,6
Fontibon;4;23;0.32191535;0.0027104016;75,8
Fontibon;4;23;0.32191535;0.0027104016;37,6
Fontibon;4;23;0.32191535;0.0027104016;50,4
Fontibon;4;23;0.32191535;0.0027104016;27,9
Fontibon;4;23;0.32191535;0.0027104016;44,8
Fontibon;4;23;0.32191535;0.0027104016;32,6
Fontibon;4;23;0.32191535;0.0027104016;28,8
Fontibon;4;23;0.32191535;0.0027104016;26
Fontibon;4;23;0.32191535;0.0027104016;17,8
Fontibon;4;23;0.32191535;0.0027104016;24,1
Fontibon;4;23;0.32191535;0.0027104016;15,6
Fontibon;4;23;0.32191535;0.0027104016;13,4
Fontibon;4;23;0.32191535;0.0027104016;28
Fontibon;4;23;0.32191535;0.0027104016;36,3
Fontibon;4;23;0.32191535;0.0027104016;30,4
Fontibon;4;23;0.32191535;0.0027104016;34,3
Fontibon;4;23;0.32191535;0.0027104016;36,1
Fontibon;4;23;0.32191535;0.0027104016;27
Fontibon;4;23;0.32191535;0.0027104016;18,1
Fontibon;4;23;0.32191535;0.0027104016;18,8
Fontibon;4;23;0.32191535;0.0027104016;16,4
Fontibon;4;23;0.32191535;0.0027104016;10,7
Fontibon;4;23;0.32191535;0.0027104016;8
Fontibon;4;23;0.32191535;0.0027104016;9,5
Fontibon;4;23;0.32191535;0.0027104016;23,7
Fontibon;4;23;0.32191535;0.0027104016;29
Fontibon;4;23;0.32191535;0.0027104016;20,6
Fontibon;4;23;0.32191535;0.0027104016;24,9
Fontibon;4;23;0.32191535;0.0027104016;16,4
Fontibon;4;23;0.32191535;0.0027104016;15
Fontibon;4;23;0.32191535;0.0027104016;10,7
Fontibon;4;23;0.32191535;0.0027104016;8,5
Fontibon;4;23;0.32191535;0.0027104016;13,6
Fontibon;4;23;0.32191535;0.0027104016;19,2
Fontibon;4;23;0.32191535;0.0027104016;20,7
Fontibon;4;23;0.32191535;0.0027104016;18,5
Fontibon;4;23;0.32191535;0.0027104016;23,7
Fontibon;4;23;0.32191535;0.0027104016;30,3
Fontibon;4;23;0.32191535;0.0027104016;32,4
Fontibon;4;23;0.32191535;0.0027104016;26,4
Fontibon;4;23;0.32191535;0.0027104016;21,1
Fontibon;4;23;0.32191535;0.0027104016;21
Fontibon;4;23;0.32191535;0.0027104016;12,3
Fontibon;4;23;0.32191535;0.0027104016;16,5
Fontibon;4;23;0.32191535;0.0027104016;22,8
Fontibon;4;23;0.32191535;0.0027104016;20,8
Fontibon;4;23;0.32191535;0.0027104016;20,2
Fontibon;4;23;0.32191535;0.0027104016;32,8
Fontibon;4;23;0.32191535;0.0027104016;49,4
Fontibon;4;23;0.32191535;0.0027104016;50,5
Fontibon;4;23;0.32191535;0.0027104016;27,4
Fontibon;4;23;0.32191535;0.0027104016;22,2
Fontibon;4;23;0.32191535;0.0027104016;22,9
Fontibon;4;23;0.32191535;0.0027104016;12,8
Fontibon;4;23;0.32191535;0.0027104016;11,6
Fontibon;4;23;0.32191535;0.0027104016;17,5
Fontibon;4;23;0.32191535;0.0027104016;22,4
Fontibon;4;23;0.32191535;0.0027104016;25,5
Fontibon;4;23;0.32191535;0.0027104016;22,3
Fontibon;4;23;0.32191535;0.0027104016;33,6
Fontibon;4;23;0.32191535;0.0027104016;28,6
Fontibon;4;23;0.32191535;0.0027104016;16,2
Fontibon;4;23;0.32191535;0.0027104016;18,2
Fontibon;4;23;0.32191535;0.0027104016;20,5
Fontibon;4;23;0.32191535;0.0027104016;25
Fontibon;4;23;0.32191535;0.0027104016;24,3
Fontibon;4;23;0.32191535;0.0027104016;18,5
Fontibon;4;23;0.32191535;0.0027104016;23,4
Fontibon;4;23;0.32191535;0.0027104016;27,2
Fontibon;4;23;0.32191535;0.0027104016;30,6
Fontibon;4;23;0.32191535;0.0027104016;47
Fontibon;4;23;0.32191535;0.0027104016;65,4
Fontibon;4;23;0.32191535;0.0027104016;69,3
Fontibon;4;23;0.32191535;0.0027104016;68,7
Fontibon;4;23;0.32191535;0.0027104016;40,5
Fontibon;4;23;0.32191535;0.0027104016;54,6
Fontibon;4;23;0.32191535;0.0027104016;59,5
Fontibon;4;23;0.32191535;0.0027104016;53,6
Fontibon;4;23;0.32191535;0.0027104016;39,9
Fontibon;4;23;0.32191535;0.0027104016;28,6
Fontibon;4;23;0.32191535;0.0027104016;15,6
Fontibon;4;23;0.32191535;0.0027104016;15,3
Fontibon;4;23;0.32191535;0.0027104016;44,1
Fontibon;4;23;0.32191535;0.0027104016;35,7
Fontibon;4;23;0.32191535;0.0027104016;32,3
Fontibon;4;23;0.32191535;0.0027104016;26,4
Fontibon;4;23;0.32191535;0.0027104016;30,6
Fontibon;4;23;0.32191535;0.0027104016;35,3
Fontibon;4;23;0.32191535;0.0027104016;28,1
Fontibon;4;23;0.32191535;0.0027104016;17,4
Fontibon;4;23;0.32191535;0.0027104016;16,1
Fontibon;4;23;0.32191535;0.0027104016;20,7
Fontibon;4;23;0.32191535;0.0027104016;18,9
Fontibon;4;23;0.32191535;0.0027104016;27,9
Fontibon;4;23;0.32191535;0.0027104016;35,9
Fontibon;4;23;0.32191535;0.0027104016;36,1
Fontibon;4;23;0.32191535;0.0027104016;44,7
Fontibon;4;23;0.32191535;0.0027104016;31,7
Fontibon;4;23;0.32191535;0.0027104016;19,6
Fontibon;4;23;0.32191535;0.0027104016;15,6
Fontibon;4;23;0.32191535;0.0027104016;15,3
Fontibon;4;23;0.32191535;0.0027104016;19,1
Fontibon;4;23;0.32191535;0.0027104016;20,9
Fontibon;4;23;0.32191535;0.0027104016;29,2
Fontibon;4;23;0.32191535;0.0027104016;32,6
Fontibon;4;23;0.32191535;0.0027104016;49,9
Fontibon;4;23;0.32191535;0.0027104016;71,4
Fontibon;4;23;0.32191535;0.0027104016;103,1
Fontibon;4;23;0.32191535;0.0027104016;94,3
Fontibon;4;23;0.32191535;0.0027104016;83,6
Fontibon;4;23;0.32191535;0.0027104016;44,3
Fontibon;4;23;0.32191535;0.0027104016;47
Fontibon;4;23;0.32191535;0.0027104016;44,5
Fontibon;4;23;0.32191535;0.0027104016;21,2
Fontibon;4;23;0.32191535;0.0027104016;37,3
Fontibon;4;23;0.32191535;0.0027104016;41,6
Fontibon;4;23;0.32191535;0.0027104016;57,5
Fontibon;4;23;0.32191535;0.0027104016;59,2
Fontibon;4;23;0.32191535;0.0027104016;33,3
Fontibon;4;23;0.32191535;0.0027104016;34,9
Fontibon;4;23;0.32191535;0.0027104016;25,1
Fontibon;4;23;0.32191535;0.0027104016;35,3
Fontibon;4;23;0.32191535;0.0027104016;37
Fontibon;4;23;0.32191535;0.0027104016;28,8
Fontibon;4;23;0.32191535;0.0027104016;36,5
Fontibon;4;23;0.32191535;0.0027104016;41,9
Fontibon;4;23;0.32191535;0.0027104016;49,9
Fontibon;4;23;0.32191535;0.0027104016;48,1
Fontibon;4;23;0.32191535;0.0027104016;39,8
Fontibon;4;23;0.32191535;0.0027104016;37,4
